,unique_id,query
0,2871,M Blastoise-EX Generations 18/083
1,3218,Snorlax Call of Legends 33/095
2,3611,Vaporeon-EX Generations 24/083
3,3648,Articuno Generations 25/083
4,3729,Pikachu Generations 26/083
5,3838,Articuno Skyridge 4/144
6,4018,Jolteon-EX Generations 28/083
7,4048,Dark Jolteon Team Rocket 38/082
8,4168,Zapdos Generations 29/083
9,4423,Gengar Skyridge 10/144
10,4769,Dark Vaporeon Team Rocket 45/082
11,5945,Eevee Team Rocket 55/082
12,6136,Raichu Skyridge 27/144
13,6601,Vaporeon Skyridge 33/144
14,6989,Zapdos Aquapolis 44/144
15,8310,Dark Raichu Team Rocket 83/082
16,8545,Eevee Skyridge 54/144
17,9629,Eevee Aquapolis 75/144
18,10290,Shining Charizard Neo Destiny 107/105
19,115,Pikachu Wizards Black Star Promos
20,10415,Shining Mewtwo Neo Destiny 109/105
21,10983,Pikachu Skyridge 84/144
22,16440,Pikachu Scarlet & Violet Black Star Promos 27/075
23,1995,Charizard-EX Generations 11/083
24,2265,Raichu Neo Revelation 21/064
25,2297,Dark Charizard Team Rocket 21/082
26,16685,Eevee Scarlet & Violet Black Star Promos 43/075
27,16686,Charmander Scarlet & Violet Black Star Promos 44/075
28,16897,Bulbasaur Scarlet & Violet Black Star Promos 46/075
29,16898,Charmander Scarlet & Violet Black Star Promos 47/075
30,16899,Mewtwo Scarlet & Violet Black Star Promos 52/075
31,16900,Squirtle Scarlet & Violet Black Star Promos 48/075
32,1513,Venusaur Wizards Black Star Promos
33,16901,Mew ex Scarlet & Violet Black Star Promos 53/075
34,16903,Pikachu Scarlet & Violet Black Star Promos 101/075
35,1635,Mewtwo Wizards Black Star Promos
36,16907,Zapdos ex Scarlet & Violet Black Star Promos 49/075
37,16908,Snorlax Scarlet & Violet Black Star Promos 51/075
38,3488,Dark Charmeleon Team Rocket 32/082
39,17424,Charizard ex Scarlet & Violet Black Star Promos 56/075
40,17437,Pikachu with Grey Felt Hat Scarlet & Violet Black Star Promos 85/075
41,17668,Pikachu Scarlet & Violet Black Star Promos 88/075
42,17908,Charizard ex Scarlet & Violet Black Star Promos 74/075
43,17930,Snorlax Scarlet & Violet Black Star Promos 122/075
44,4887,Light Jolteon Neo Destiny 48/105
45,5442,Charmander Team Rocket 50/082
46,17914,Pikachu ex Scarlet & Violet Black Star Promos 106/075
47,12088,Psychic Cube 01 Aquapolis 132/144
